0.22256184756825836,0.658482796738408,0.3091384513479843,0.034408083979420044,0.3182887363580711,0.4593596257262663,0.4372611405626161,0.0481180273898521,0.32906436918603565,0.3551322264846176,0.3843888644957608,0.09702566747284802,0.40062112499145763,0.7035175879396985,0.43020267724620165,0.11005450600312022,0.3590544743403601,0.5817958200696635,0.3689928638661232,0.1317648536350543,0.4812098533624883,0.5006148336404775,0.46738154985157243,0.15278588321970565,0.48905497974366985,0.48833533918882766,0.48636433604856816,0.16855389831262388,0.4832351847508554,0.3359375,0.44420730509844975,0.1859715865276672,0.48949872895810237,0.38974358974358975,0.46452439049684,0.24346230099347596,0.4775501723183604,0.3877551020408163,0.483723008036686,0.2271027533164599,2.0
0.3502245156220565,0.4593225796214175,0.3869119985916018,0.01846177913164715,0.23176643986636902,0.4449402652774597,0.36462534763426957,0.02825844664436748,0.34081452129244305,0.30708325512464796,0.4119053973532173,0.07121166398135355,0.4908660343114216,0.6834170854271358,0.48682656812351544,0.10091631486757835,0.4083914399412807,0.5897656258240425,0.3895414673754424,0.1061925634389927,0.497488551313722,0.5779455803003888,0.4858094020665521,0.12167652610154567,0.46797263527431776,0.5914319499492878,0.5007444088148032,0.11529017920211167,0.4936360546920701,0.5,0.5110944934823611,0.13637781531861282,0.5369653929210043,0.5128205128205128,0.5400739633501314,0.1877669145257835,0.5209007665803037,0.5,0.525587257937472,0.1570307623080915,2.0
0.4235487142294744,0.28498809702059974,0.4737032985407463,0.017828639734081313,0.2936611219278722,0.47583889481061664,0.40302648604539515,0.03641777002011634,0.22103970652314986,0.33616552726357696,0.2687063952646943,0.039523658468309686,0.2872515614880017,0.6331658291457287,0.3312350865255962,0.07036624987964699,0.3095019570599491,0.6156674945257741,0.32934486585547784,0.10003026456571998,0.33297137916082914,0.5209650301299279,0.3001894912299492,0.07790824176688804,0.3289496584098821,0.43487783731303353,0.3139818196310646,0.06467961218886609,0.3131519685415504,0.50390625,0.27508053526825493,0.08024471959565842,0.3255571734681975,0.39487179487179486,0.3046810623931482,0.09870248368920381,0.3247062836777025,0.5178571428571428,0.3090888463247812,0.08151646334244528,2.0
0.5257263343574077,0.7504834053830745,0.42904025414134056,0.016952510654399074,0.8553302748256313,0.5530854686435089,0.4761459320174799,0.02697035217298297,0.627113477917799,0.36076444965068305,0.5852037265118767,0.053806291977708726,0.5965878523826923,0.6055276381909548,0.6145758731631296,0.05498939416809217,0.5433216196807406,0.5977354315784215,0.5397260740246399,0.07158763963783472,0.5186549970045442,0.4415992638210717,0.4918939510882113,0.057366047475857926,0.5036282016641273,0.5150640901267247,0.5103735480316629,0.05980821669143979,0.5154800703024545,0.5703125,0.5065679543113649,0.06399226925717101,0.5268991002709982,0.4076923076923077,0.5232264558270048,0.08945848070433429,0.5078866938250337,0.4846938775510204,0.49334980264935746,0.07530495653355254,2.0
0.5257461789738547,0.4211232521459919,0.2991734942025453,0.014494485772225223,0.620383623562468,0.32530261648250935,0.5955463705333885,0.018244126265476838,0.5435792118230821,0.6406025572134038,0.4241498563651208,0.054275371119778995,0.5411802655023504,0.6608040201005025,0.5755087170125232,0.08876674409207244,0.5098454329381219,0.6515316204204793,0.543237479452578,0.10829387750396627,0.5337939376344141,0.33781326172487514,0.5166457451358897,0.08680914226813671,0.48285773003748755,0.6181607008871849,0.49410571516553464,0.07968728185727662,0.5570701421757207,0.578125,0.48267503993837435,0.09644225449071406,0.5566144721625503,0.3076923076923077,0.49198727329297154,0.11202332484313021,0.5126013060747258,0.5153061224489796,0.5135659756794406,0.10063282022048999,2.0
0.42839012630469764,0.6768820040251871,0.49654152156776593,0.07454431663163809,0.6437339459631197,0.4429173854084156,0.7521707565386151,0.16102723821001708,0.5226125681294728,0.2994965754362317,0.6047006396512994,0.2729259142390421,0.6910111027981872,0.628140703517588,0.6612329311916479,0.39918577597705823,0.6256584166427458,0.5658562085609056,0.6123049679829361,0.5269451381421406,0.7481553593987469,0.5209650301299279,0.6652775158666301,0.46121976369625467,0.6210318603495509,0.45778819525980247,0.6320034175974727,0.3747336252016522,0.6380250049788987,0.484375,0.5808510721193516,0.426249143404398,0.6671306136337578,0.4358974358974359,0.5639479306035714,0.5214336014083213,0.6033785317915202,0.5204081632653061,0.5499670571795323,0.4905057332392315,2.0
0.2573643789228719,0.7608439212042981,0.2888498030772488,0.02777996609495994,0.2394040829854902,0.45111999118409113,0.2501009499406035,0.031079372254979903,0.49552013308761456,0.329618658098302,0.45955143290419953,0.15700911997938166,0.7600764106962618,0.7468299537077304,0.571080762326203,0.22039631020711076,0.7281411003853672,0.7724767846320887,0.6121479521239076,0.29732427910888765,0.694088869741301,0.6276907984784681,0.6362735177619828,0.26124437071036843,0.680234449977048,0.5799767709759034,0.7029458869845684,0.3251000069147025,0.6421230744875963,1.0,0.642911503719851,0.35653216314469105,0.6410543119707304,0.28205128205128205,0.6165042293436491,0.41931844203963636,0.7459219062185279,0.4294498504471052,0.6339077246247434,0.38998554868527313,2.0
0.2374002093092824,0.6074911055973223,0.36316443070721943,0.03256241131886744,0.21701869713770905,0.5644149661389999,0.3230772414051555,0.0925570833814583,0.2516927196831469,0.395594518156171,0.2650870468947606,0.14325607186510775,0.27366622108001804,0.71356783919598,0.28109758881007363,0.15180534131476456,0.2913199275199696,0.5937505287012319,0.2836082921403108,0.16742265238737875,0.3365284714481411,0.525035069427818,0.2920472196646108,0.1682916260153956,0.32196046789214916,0.4730617672243151,0.30307849710665796,0.14973956065638713,0.32902048752636665,0.515625,0.3094370104530815,0.1675843953424573,0.3374824639673944,0.40512820512820513,0.3200010032261895,0.2193407266834276,0.3717477799993346,0.5612244897959183,0.36477361891503957,0.19643835743953225,2.0
0.19368223106692528,0.6971085014533613,0.2574603134577779,0.026593471133492724,0.3111191726337501,0.5973735043077006,0.4104030817944484,0.046223123025952384,0.41102010566430625,0.3703055858614502,0.4557365400391017,0.12570633068218168,0.5443309852271588,0.71356783919598,0.5587317865241209,0.20161038428428577,0.5058493551268511,0.5299920826662003,0.503158385305068,0.266191149589922,0.49820934748191154,0.4965447943425875,0.4956440937244917,0.20631005529744734,0.5716476937113062,0.5799767709759034,0.4926712274311605,0.19971002771907942,0.5540075264735571,0.5,0.42202996701149476,0.20997956576682614,0.5579002820894639,0.48205128205128206,0.5597669223179783,0.3023445098209158,0.5690948788109119,0.673469387755102,0.5495896412965225,0.263116362544251,2.0
0.3578406653333682,0.4969747189240306,0.4752110480355021,0.07183478446814658,0.653983705908957,0.44082044800637216,0.7516355624687638,0.13390618287651612,0.6240476592202205,0.4259412369098361,0.7226409706590061,0.16613214612742555,0.7159172187632205,0.7035175879396985,0.7401962743683123,0.20970033639194693,0.8091405355806834,0.502097762525874,0.7441546815683565,0.29965711135858963,0.8312915143242561,0.4802646371510273,0.7927967860667745,0.2613392047608538,0.815304322109781,0.41196747936626466,0.7657559330785393,0.24781182517717906,0.7510932028470667,0.5625,0.7251220445500891,0.2833534355980901,0.8048672777268249,0.4666666666666667,0.7590480781288931,0.4079777488231823,0.8241596578589104,0.5510204081632653,0.785863568064371,0.3888170114533325,2.0
0.36738680987811534,0.5689599552595577,0.4265426559673829,0.020969992178225948,0.4581558609661396,0.37416271094464704,0.4866457616430546,0.03206934433633827,0.48755637651092754,0.37536337232039435,0.512615392209021,0.07951510825883991,0.5595914727271537,0.6532663316582915,0.6249481504600568,0.10175182798736496,0.5461690870160735,0.6495391689818846,0.5529843257270429,0.14174299685890301,0.6197456076965928,0.19536188629872298,0.5937329024094012,0.12258452511208306,0.6404052369537868,0.5799767709759034,0.5993238167506332,0.11319974436793086,0.6134362924203567,0.23046875,0.5599589995035615,0.12304205005273003,0.5943532056307006,0.3641025641025641,0.565339563033649,0.1466741658970592,0.5512372166666151,0.5204081632653061,0.528815531972239,0.11719722325445246,2.0
0.3397123297797544,0.7376799775950365,0.3984936990972289,0.022575083645923692,0.1521850894001182,0.43979049368860024,0.203240141061108,0.01877093722305834,0.2983451194335719,0.30581880850991194,0.31380756756937467,0.04794677432864683,0.32750984840926234,0.6231155778894473,0.3860940258777733,0.06794241834968992,0.43335459784489794,0.5957429801398266,0.37283924183752626,0.079045924617936,0.4269084510661842,0.5128249515341478,0.42898494946024956,0.06770890839915798,0.4772018741773103,0.4272410513307773,0.44460842208104207,0.061893484854945294,0.434870997255323,0.515625,0.4134091851153513,0.09620559176610735,0.41147382542714434,0.4025641025641026,0.37841370469841207,0.10953768084590854,0.3938132735953649,0.5586734693877551,0.3607051982902838,0.08687752632753433,2.0
0.27755573663081046,0.3902175730394339,0.3834688011311255,0.029359923113437512,0.3142426608683424,0.5038518186513994,0.36962835476739664,0.030746270593117294,0.3969926362671262,0.2868521092888713,0.465923982901734,0.09727589129426732,0.4949627881417781,0.44723618090452266,0.5310496779222834,0.11552741916028403,0.5166456369471903,0.6176599459643688,0.5127193361285077,0.17451015428703412,0.5937302789312828,0.522066214329892,0.5639589945061786,0.18323715726155312,0.5013503960480906,0.6105239149049285,0.5391174594052492,0.17763464763907333,0.5361699409371978,0.5,0.5359748875887717,0.22778375115168922,0.5802037096019272,0.23076923076923075,0.5437302686873016,0.2863881281565881,0.6492025563559114,0.3979591836734694,0.5941991273923912,0.28805929371902345,2.0
0.5244908658337122,0.5455069078747752,0.6776867127452324,0.008647150477229144,0.7463464709756138,0.4627462142819875,0.7052289066511885,0.03245265971756229,0.5964721278482444,0.5809155850249292,0.6102013335861133,0.05684914538563049,0.6237176698942678,0.6331658291457287,0.6255665003167569,0.061702521781942264,0.5241953509220182,0.5578864028065267,0.5141171545711651,0.06899333564920218,0.540734891784425,0.5148599711830928,0.4907552312630983,0.058279213776136166,0.5754334138510304,0.5341560550823655,0.5536470648994163,0.06000941604332785,0.5658884767865444,0.34765625,0.5523006037981749,0.0698768634626927,0.5951385344571536,0.3487179487179487,0.5339178822322442,0.0969432501646123,0.5462164926582929,0.4362244897959183,0.5511891757490356,0.08709049167892914,2.0
0.4376423506574121,0.8756463576056575,0.27244085220990594,0.017764488854383063,0.4902649676549611,0.47173831648987563,0.49873827165491447,0.03921485603134594,0.4514865173464949,0.3854789452382827,0.4396782316285529,0.06959553925930435,0.413505575694737,0.6005025125628141,0.4733970965770392,0.07643056807796639,0.4327807570377773,0.5678486599995003,0.44291828788248433,0.09788496401561828,0.4428007735365837,0.5637004427577735,0.411558905896498,0.08337816154756092,0.41472337222176303,0.44251462329528984,0.4261598197715685,0.06647225546981492,0.4073481737045735,0.51171875,0.3898026200483562,0.07879790396615077,0.46174080781156895,0.39999999999999997,0.44508448820447744,0.12108579262084065,0.4529152171632239,0.5,0.44181881102860354,0.10615662456568274,2.0
0.4730746088507509,0.10040879728354773,0.514067861195401,0.004899819778997686,0.4506331069870091,0.4894857895210943,0.47969090981282836,0.006014702762583151,0.489750162764068,0.35070666333304146,0.5277948526539046,0.02423020303370849,0.6154327535562801,0.7148241206030151,0.5615878914907534,0.013172053815565521,0.5554078818506661,0.6176599459643688,0.5281966101315237,0.020739529392052515,0.5379029544684792,0.5280875989012355,0.5406651917326893,0.01865720556579412,0.5728474202834322,0.446333016286418,0.6217149048729633,0.01847870925155583,0.5550015951733023,0.48828125,0.5337791660206034,0.015549280866060486,0.5211863284342149,0.4025641025641026,0.5020565535910794,0.023954117284736363,0.5338396913013927,0.5,0.47965844779917166,0.01736168044852899,2.0
0.1812358461896887,0.5906196189540066,0.2724567110677854,0.048263975467829116,0.20259653529880062,0.49086677970059267,0.3255664322813794,0.0701955426250072,0.34556650160182156,0.35047354591232466,0.3715135567231377,0.13160322262080762,0.416286149914178,0.44723618090452266,0.46995138829133143,0.23869641889438908,0.38210755959289333,0.661493877613453,0.3785414420142057,0.26189733545575467,0.4653382303370029,0.5698055017046086,0.3794732709045242,0.2630093450692808,0.4373887916012045,0.45015140927754616,0.4672931987848719,0.23973990216506932,0.4278240463691266,0.4609375,0.40386846566193035,0.2485252562324686,0.39814616083641224,0.37435897435897436,0.36580979162639515,0.2868713162167792,0.39937877768493146,0.4591836734693877,0.4020922104936221,0.3037196075355205,2.0
0.5745306182353018,0.661538339285628,0.7162942539312736,0.06007428383681425,0.8998715399543848,0.9999999999999999,0.8441745995974514,0.09506766224778522,0.9199928847657429,0.35680666280021067,0.8884426488077858,0.16816481579107917,0.8904496626098789,0.035175879396984966,0.9677631754033403,0.23095858754589066,0.9898753916984496,0.7172825178941057,0.9629187331715422,0.3400243554247587,0.9669662479675785,0.47212455855524715,0.9813642028886466,0.3033880929237231,0.9605936062646764,0.41960426534852097,0.9899831328673288,0.27567559298316513,0.9492227426790738,0.46875,0.9312825390762355,0.32351080930631826,0.9992538805642404,0.3846153846153846,0.9869233666016044,0.40292070572232,0.9973504465738504,0.5306122448979591,0.9898069313719914,0.38706600489201803,2.0
0.18133311912745465,0.5658036931150973,0.2728554037762961,0.04795706926499635,0.30018816231565526,0.16198845811544516,0.32782749274357537,0.07098390151764673,0.35013002003966387,0.3703055858614502,0.39334670625319845,0.15802668319050261,0.43041630993597113,0.9095477386934674,0.47296175902819615,0.29483055438234895,0.3925312326864028,0.5658562085609056,0.39700549202755897,0.35980160516902787,0.47547640092048366,0.4802646371510273,0.3956993536357917,0.30632017456824057,0.4506577871942079,0.4806985532065714,0.46731265504384517,0.2610200651486533,0.4433016546554968,0.484375,0.40344137624044885,0.28593836815562756,0.45195096891613346,0.4666666666666667,0.44192569142339544,0.34989921628802184,0.43903191232999905,0.3469387755102041,0.42841607656234093,0.3384332223746149,2.0
0.7125058114215579,0.4905228618011487,0.4088665631692617,0.038096708612315594,0.6108726073103758,0.4972586817456107,0.5758780716509178,0.05353443039148225,0.5432460663349351,0.39709689175145124,0.5763047572689494,0.11913436965528691,0.6075960561614063,0.663316582914573,0.6303093919013455,0.16663589638332266,0.5181759850732233,0.6296146545959372,0.5364303298742947,0.20354250470168075,0.5028965407972761,0.4802646371510273,0.4953403220068373,0.17763947049163784,0.5392540140831846,0.3890571214194957,0.5263209996404532,0.1763880801422392,0.5196103947513457,0.453125,0.46080344857275346,0.18450171849328637,0.5175275704540789,0.39999999999999997,0.5068230328696338,0.2751068702989676,0.5143082734046,0.4387755102040816,0.48963897414423974,0.24538018276115064,2.0
0.5224456238266377,0.7043586017758053,0.4062877549218838,0.02396689550220994,0.49538431017183404,0.5742620158554195,0.6009614468242923,0.039020731707186486,0.4845177285454446,0.5245680728592474,0.4823733574137453,0.08709578862647464,0.5715733748717892,0.678391959798995,0.6173193005940713,0.12394072646938026,0.4725563461125951,0.6017203344556109,0.4980271259170498,0.1377676086909371,0.5554980838029455,0.5575953838109384,0.5506678486685198,0.13398583607146686,0.5462245301776789,0.4845169461976995,0.5606282582099911,0.11804051957640017,0.6064323723084721,0.4359938467992739,0.5629854787594705,0.15569131856047108,0.5844634288586323,0.4564102564102564,0.5665207355526987,0.20439577267302456,0.6511800828193355,0.5714285714285714,0.5996044075864218,0.201306358691563,2.0
0.45468539071431224,0.6163476566676168,0.5860087457286542,0.003242411024318401,0.5742029720654014,0.5461976030376607,0.7343792545763423,0.011416493615753035,0.5915605511163627,0.16138558894203286,0.6540850350128476,0.01785773081817534,0.7058839643678875,0.7087031381182941,0.7260505973236203,0.0,0.5787333843792867,0.5319845341047951,0.5692756094330075,0.0,0.6390588648113322,0.5036673631138952,0.5743026706929945,0.0,0.5509537989032514,0.446333016286418,0.595547972768655,0.0,0.5997426807923893,0.5107421875,0.5840571704624454,0.0,0.6320543884913523,0.41025641025641024,0.5671035733394946,0.0,0.6072710947192648,0.4336734693877551,0.5572947092646646,0.0,2.0
0.4394329079160222,0.7141637131789801,0.524017363658764,0.0053088473565942795,0.5504609991677021,0.48142338761777903,0.7242296078465182,0.020406675953521136,0.5002707992026288,0.34754554679620137,0.5690851427964433,0.03461031061685961,0.6846957051330561,0.6871859296482412,0.6683037994621309,0.026834973570325417,0.5584054472479681,0.5319845341047951,0.5572803292732299,0.033020845200591814,0.6427054807710779,0.47822961750208226,0.6071192498200645,0.030296968837822163,0.5731745599273202,0.40433069338400834,0.5977496901028643,0.030428085672646283,0.6044132844079741,0.486328125,0.5939638676224575,0.04050324355180593,0.6372124151178584,0.4179487179487179,0.5985908462023442,0.05641296747738853,0.6433607020900742,0.5229591836734694,0.6294278585474732,0.044774493064963505,2.0
0.27513304786227866,0.6011194859860803,0.2655064053090664,0.017193559539583556,0.39561795193183524,0.4536126745071352,0.3757046906412538,0.05923367882395938,0.46283356273937437,0.43098973933223583,0.4868816218194575,0.12511721915423846,0.5433758472230411,0.6532663316582915,0.5967032490426943,0.16239186289560947,0.4935362459083512,0.577810917192474,0.4789656051959208,0.20310616713358634,0.48944527953797906,0.4884047157468074,0.4883271100359836,0.17237243954473813,0.5751522852063293,0.3355996195437016,0.524821219208119,0.1688472604329386,0.5972320485771825,0.375,0.5320839379257646,0.21965380870677062,0.6299221475111927,0.5230769230769231,0.6030388330601463,0.29757938747826357,0.6059426797321511,0.5204081632653061,0.5822442815305728,0.24873674240415317,2.0
0.37139012500282975,0.41348006307966484,0.43119709777582776,0.019088079973020672,0.34116955569148355,0.4964379811660546,0.504192881039774,0.04567285144920525,0.3926490251819029,1.0,0.4548327656016281,0.07571939578934284,0.4756115552224981,0.6080402010050252,0.49128669163280525,0.0742642480068379,0.44740127059566825,0.6017203344556109,0.4473756260013546,0.12268049949594129,0.5325234348943242,0.48433467644891737,0.4471345581259881,0.10879707539624214,0.618404795879881,0.36996515646385497,0.5249794345272472,0.12158335441567826,0.598672303271039,0.625,0.4993006052439941,0.14543378999568154,0.5715648333101762,0.32307692307692304,0.5653231701896283,0.1923508596213059,0.5847321857018869,0.5051020408163265,0.5837269138774793,0.19206119266281446,2.0
0.38481936872162625,0.5604554504651523,0.4225120531745366,0.012857975975508203,0.5291832950678375,0.43306858270124626,0.6371652456419625,0.04695036571474532,0.49439010314743104,0.395594518156171,0.5415239171858345,0.09199215210342634,0.5900811862083327,0.7035175879396985,0.6203402965173673,0.09555703859530029,0.6134299789806567,0.5318454425344976,0.517654604847498,0.11522700457867302,0.6501586362647078,0.4965447943425875,0.6173474187071036,0.10537405422773352,0.6778508267091324,0.3508731915082142,0.6523849610732162,0.10921615888773066,0.6570995227012502,0.6484375,0.6700289637637847,0.15580082549104302,0.7533635172553421,0.3435897435897436,0.6525016186169368,0.19913994237124358,0.7495195215206268,0.3979591836734694,0.6391569095157761,0.20415887035371838,2.0
0.33633391464317375,0.5295776569044198,0.3821419735082025,0.017218471146613186,0.4670216438615733,0.7752605368487224,0.5825142902933444,0.051266387787415796,0.5077943392964089,0.6569378486530206,0.5035152717536392,0.08911584567800536,0.5586821754485934,0.5175879396984925,0.572322092695896,0.12945046296218607,0.5579991318480887,0.7172825178941057,0.5504586506986268,0.1771534345322325,0.5936278434622988,0.7814475451948919,0.5953725317921287,0.14994888438462892,0.6634873426787343,0.1802678933489007,0.6271767311721479,0.13187376535008688,0.6385354159457071,0.75,0.5391751118378683,0.15242805283682814,0.6332267523313051,0.5333333333333333,0.6021583378937521,0.2020455436320155,0.6406805159605176,0.47959183673469385,0.6220038664314952,0.19031523150130247,2.0
0.43895108388114334,0.7582047847353014,0.3372555992915179,0.03293116618140118,0.3426481808326851,0.4022682275010031,0.4325310890594536,0.05856252869536085,0.41155402924729845,0.31444389362229247,0.3856648969590798,0.10734191921734684,0.48315857192698874,0.6381909547738694,0.4879620071063314,0.146776456106331,0.40980244477520056,0.577810917192474,0.4413857751299367,0.15704414116042403,0.5000660850985528,0.4354942048742366,0.4896965210001527,0.1527533037812201,0.5410791275826435,0.4806985532065714,0.5363149811682577,0.14578554809389313,0.5234817802089318,0.609375,0.5161183042521592,0.15614271984652933,0.5583796782625337,0.40512820512820513,0.5364796029473012,0.21031008347609628,0.5134225175330138,0.45408163265306123,0.5195401142399064,0.20393621746173152,2.0
0.6225481212284314,0.6460414848029388,0.29482508182739237,0.048191397762208245,0.8528657500926455,0.2460990374965177,0.5946632023739198,0.09700356459309396,0.6253881840031593,0.4210840620725785,0.43416803723007014,0.13277756163851767,0.5287238302128116,0.7386934673366835,0.5465515664896702,0.16386880642596843,0.4530463557155787,0.6375844603503161,0.4697597837461076,0.2346317195171453,0.4786081235197845,0.4802646371510273,0.45934951450158945,0.18047765947573122,0.4850811363634667,0.44251462329528984,0.44976950774612307,0.1576070907246937,0.4736759494003842,0.5390625,0.4263052374432569,0.17934483948427726,0.48683714075730616,0.4358974358974359,0.4883993848065461,0.24228592410747093,0.4712675443192378,0.4693877551020408,0.4466028826171218,0.1829078105060703,2.0
0.14012499689287883,0.5665656050946315,0.23876288340029211,0.015752205053266362,0.3132167526988321,0.44288035664191594,0.37977069540416286,0.044205221051949295,0.33650728969933075,0.3045543618951759,0.36731776866230825,0.14913039762506675,0.4222358899001001,0.6331658291457287,0.4319443218400357,0.18831921470254714,0.4068375213189712,0.5499165970521477,0.43339613560217705,0.2534313958596208,0.40940105658378617,0.4965447943425875,0.40238938531460655,0.20213093068278423,0.4236706291878506,0.48833533918882766,0.42204496418512044,0.20069400663887085,0.48303888083469865,0.359375,0.4961604366265002,0.26771450848178147,0.5214110177811155,0.4461538461538461,0.5005758130922069,0.35537458020315554,0.5055145508408019,0.0,0.4913356038885319,0.33120150876869614,2.0
0.6173394733270874,0.793695092807809,0.399417111478319,0.018765900975971788,0.49017006105431293,0.44938287548756495,0.4573401412742262,0.02229403495426705,0.4482449141304311,0.24765426423205392,0.4186764489950524,0.036421606056742994,0.3939412443635272,0.6432160804020101,0.4609346970548843,0.03768963622522969,0.4460379981336423,0.6555165232976689,0.4216525513692301,0.050042345144113154,0.46289546575996315,0.527070089076763,0.4192195455255149,0.04472271480534891,0.44964968947031503,0.4253318548352132,0.42932840984983384,0.04391881442021041,0.44066752033061113,0.51171875,0.40090436120304995,0.05389746069289497,0.42209327697549287,0.4205128205128205,0.39407865041331025,0.06423493179127479,0.4380821407240443,0.39030612244897955,0.4052281095856881,0.05600849977484414,2.0
0.25182375140229674,0.5975473521851231,0.37957766225112904,0.008573398882559934,0.4149013140070352,0.07947772098849532,0.45859453077069645,0.011960711438208997,0.3327727421037706,0.37726004224249843,0.38239503986337053,0.028507772274105152,0.4146685264061579,0.6896984924623116,0.4588339993163254,0.04257115405720103,0.4908141858934838,0.5040902139644687,0.4825077685018717,0.06228089256793014,0.47044674875918785,0.5168949908320378,0.4404720908586115,0.050735663488679264,0.5675445515158403,0.5037100752118122,0.43648899375821043,0.04273034513426692,0.5118039807502646,0.52734375,0.4154895385671541,0.050545713370388615,0.5137401436188715,0.34615384615384615,0.44811830147256815,0.06590522655325287,0.4673504474441731,0.4821428571428571,0.44512866546951746,0.06020837143736017,2.0
